[2023-05-26 12:11:30] local.ERROR: Class "DownGrade\Http\Controllers\Session" not found {"userId":7,"exception":"[object] (Error(code: 0): Class \"DownGrade\\Http\\Controllers\\Session\" not found at D:\\xampp\\htdocs\\bimocode\\app\\Http\\Controllers\\ProfileController.php:267)
","stripe_publish_key":"<pre class=sf-dump id=sf-dump-857688125 data-indent-pad=\"  \">\"<span class=sf-dump-str title=\"42 characters\">pk_test_2fR28XACHzyFUmp44ah5KKP000BvS2sjXk</span>\"
</pre><script>Sfdump(\"sf-dump-857688125\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","stripe_secret_key":"<pre class=sf-dump id=sf-dump-1441381829 data-indent-pad=\"  \">\"<span class=sf-dump-str title=\"42 characters\">sk_test_qkIX025z7NxZAJ0dkSqoLwGg00Wbh6fQBU</span>\"
</pre><script>Sfdump(\"sf-dump-1441381829\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","errors":"<pre class=sf-dump id=sf-dump-1595330059 data-indent-pad=\"  \"><span class=sf-dump-note>Illuminate\\Support\\ViewErrorBag</span> {<a class=sf-dump-ref>#821</a><samp data-depth=1 class=sf-dump-expanded>
  #<span class=sf-dump-protected title=\"Protected property\">bags</span>: []
</samp>}
</pre><script>Sfdump(\"sf-dump-1595330059\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","view_name":"<pre class=sf-dump id=sf-dump-1640300157 data-indent-pad=\"  \">\"<span class=sf-dump-str title=\"20 characters\">confirm-subscription</span>\"
</pre><script>Sfdump(\"sf-dump-1640300157\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","avilable":"<pre class=sf-dump id=sf-dump-812616730 data-indent-pad=\"  \"><span class=sf-dump-note>array:1</span> [<samp data-depth=1 class=sf-dump-expanded>
  <span class=sf-dump-index>0</span> => \"\"
</samp>]
</pre><script>Sfdump(\"sf-dump-812616730\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","subscr":"<pre class=sf-dump id=sf-dump-733146377 data-indent-pad=\"  \"><span class=sf-dump-note>array:1</span> [<samp data-depth=1 class=sf-dump-expanded>
  \"<span class=sf-dump-key>view</span>\" => {<a class=sf-dump-ref>#1785</a><samp data-depth=2 class=sf-dump-compact>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">subscr_id</span>\": <span class=sf-dump-num>8</span>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">subscr_name</span>\": \"<span class=sf-dump-str title=\"6 characters\">Yearly</span>\"
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">subscr_slug</span>\": \"<span class=sf-dump-str title=\"6 characters\">yearly</span>\"
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">subscr_price</span>\": <span class=sf-dump-num>129.0</span>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">subscr_duration</span>\": \"<span class=sf-dump-str title=\"6 characters\">1 Year</span>\"
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">subscr_item_level</span>\": \"<span class=sf-dump-str title=\"7 characters\">limited</span>\"
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">subscr_item</span>\": <span class=sf-dump-num>300</span>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">subscr_download_item</span>\": <span class=sf-dump-num>0</span>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">subscr_space_level</span>\": <span class=sf-dump-const>null</span>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">subscr_space</span>\": <span class=sf-dump-num>0</span>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">subscr_space_type</span>\": <span class=sf-dump-const>null</span>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">subscr_order</span>\": <span class=sf-dump-num>2</span>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">subscr_email_support</span>\": <span class=sf-dump-num>0</span>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">subscr_payment_mode</span>\": <span class=sf-dump-num>0</span>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">subscr_status</span>\": <span class=sf-dump-num>1</span>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">subscr_drop_status</span>\": \"<span class=sf-dump-str title=\"2 characters\">no</span>\"
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">highlight_pack</span>\": <span class=sf-dump-num>0</span>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">highlight_bg_color</span>\": <span class=sf-dump-const>null</span>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">highlight_text_color</span>\": <span class=sf-dump-const>null</span>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">icon_color</span>\": <span class=sf-dump-const>null</span>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">button_bg_color</span>\": <span class=sf-dump-const>null</span>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">button_text_color</span>\": <span class=sf-dump-const>null</span>
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">extra_info</span>\": <span class=sf-dump-const>null</span>
  </samp>}
</samp>]
</pre><script>Sfdump(\"sf-dump-733146377\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","get_payment":"<pre class=sf-dump id=sf-dump-1755374185 data-indent-pad=\"  \"><span class=sf-dump-note>array:11</span> [<samp data-depth=1 class=sf-dump-expanded>
  <span class=sf-dump-index>0</span> => \"<span class=sf-dump-str title=\"6 characters\">paypal</span>\"
  <span class=sf-dump-index>1</span> => \"<span class=sf-dump-str title=\"6 characters\">wallet</span>\"
  <span class=sf-dump-index>2</span> => \"<span class=sf-dump-str title=\"8 characters\">paystack</span>\"
  <span class=sf-dump-index>3</span> => \"<span class=sf-dump-str title=\"9 characters\">localbank</span>\"
  <span class=sf-dump-index>4</span> => \"<span class=sf-dump-str title=\"8 characters\">razorpay</span>\"
  <span class=sf-dump-index>5</span> => \"<span class=sf-dump-str title=\"8 characters\">coingate</span>\"
  <span class=sf-dump-index>6</span> => \"<span class=sf-dump-str title=\"12 characters\">coinpayments</span>\"
  <span class=sf-dump-index>7</span> => \"<span class=sf-dump-str title=\"7 characters\">payhere</span>\"
  <span class=sf-dump-index>8</span> => \"<span class=sf-dump-str title=\"7 characters\">payfast</span>\"
  <span class=sf-dump-index>9</span> => \"<span class=sf-dump-str title=\"11 characters\">flutterwave</span>\"
  <span class=sf-dump-index>10</span> => \"<span class=sf-dump-str title=\"6 characters\">stripe</span>\"
</samp>]
</pre><script>Sfdump(\"sf-dump-1755374185\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","cartcount":"<pre class=sf-dump id=sf-dump-2113292867 data-indent-pad=\"  \"><span class=sf-dump-num>1</span>
</pre><script>Sfdump(\"sf-dump-2113292867\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","cartitem":"<pre class=sf-dump id=sf-dump-1269455698 data-indent-pad=\"  \"><span class=sf-dump-note>array:1</span> [<samp data-depth=1 class=sf-dump-expanded>
  \"<span class=sf-dump-key>item</span>\" => <span class=sf-dump-note title=\"Illuminate\\Support\\Collection
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">Illuminate\\Support</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>Collection</span> {<a class=sf-dump-ref>#1798</a><samp data-depth=2 class=sf-dump-compact>
    #<span class=sf-dump-protected title=\"Protected property\">items</span>: <span class=sf-dump-note>array:1</span> [<samp data-depth=3 class=sf-dump-compact>
      <span class=sf-dump-index>0</span> => {<a class=sf-dump-ref>#1804</a> &#8230;58}
    </samp>]
    #<span class=sf-dump-protected title=\"Protected property\">escapeWhenCastingToString</span>: <span class=sf-dump-const>false</span>
  </samp>}
</samp>]
</pre><script>Sfdump(\"sf-dump-1269455698\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
"}},"userId":7,"exception":"[object] (Facade\\Ignition\\Exceptions\\ViewException(code: 0): Undefined variable $id (View: D:\\xampp\\htdocs\\bimocode\\resources\\views\\pages\\confirm-subscription.blade.php) at D:\\xampp\\htdocs\\bimocode\\resources\\views/pages/confirm-subscription.blade.php:38)
[stacktrace]
#0 D:\\xampp\\htdocs\\bimocode\\resources\\views/pages/confirm-subscription.blade.php(38): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(2, 'Undefined varia...', 'D:\\\\xampp\\\\htdocs...', 38)
#1 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\Filesystem\\Filesystem.php(107): require('D:\\\\xampp\\\\htdocs...')
#2 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\Filesystem\\Filesystem.php(108): Illuminate\\Filesystem\\Filesystem::Illuminate\\Filesystem\\{closure}()
#3 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\PhpEngine.php(58): Illuminate\\Filesystem\\Filesystem->getRequire('D:\\\\xampp\\\\htdocs...', Array)
#4 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(61): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('D:\\\\xampp\\\\htdocs...', Array)
#5 D:\\xampp\\htdocs\\bimocode\\vendor\\facade\\ignition\\src\\Views\\Engines\\CompilerEngine.php(37): Illuminate\\View\\Engines\\CompilerEngine->get('D:\\\\xampp\\\\htdocs...', Array)
#6 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(139): Facade\\Ignition\\Views\\Engines\\CompilerEngine->get('D:\\\\xampp\\\\htdocs...', Array)
#7 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(122): Illuminate\\View\\View->getContents()
#8 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(91): Illuminate\\View\\View->renderContents()
#9 D:\\xampp\\htdocs\\bimocode\\resources\\views/confirm-subscription.blade.php(12): Illuminate\\View\\View->render()
#10 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\Filesystem\\Filesystem.php(107): require('D:\\\\xampp\\\\htdocs...')
#11 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\Filesystem\\Filesystem.php(108): Illuminate\\Filesystem\\Filesystem::Illuminate\\Filesystem\\{closure}()
#12 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\PhpEngine.php(58): Illuminate\\Filesystem\\Filesystem->getRequire('D:\\\\xampp\\\\htdocs...', Array)
#13 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(61): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('D:\\\\xampp\\\\htdocs...', Array)
#14 D:\\xampp\\htdocs\\bimocode\\vendor\\facade\\ignition\\src\\Views\\Engines\\CompilerEngine.php(37): Illuminate\\View\\Engines\\CompilerEngine->get('D:\\\\xampp\\\\htdocs...', Array)
#15 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(139): Facade\\Ignition\\Views\\Engines\\CompilerEngine->get('D:\\\\xampp\\\\htdocs...', Array)
#16 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(122): Illuminate\\View\\View->getContents()
#17 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(91): Illuminate\\View\\View->renderContents()
#18 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Response.php(69): Illuminate\\View\\View->render()
#19 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Response.php(35): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#20 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(820): Illuminate\\Http\\Response->__construct(Object(Illuminate\\View\\View), 200, Array)
#21 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(789): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#22 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(721): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#23 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(128): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#24 D:\\xampp\\htdocs\\bimocode\\app\\Http\\Middleware\\HtmlMinifier.php(20): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#25 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): DownGrade\\Http\\Middleware\\HtmlMinifier->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#26 D:\\xampp\\htdocs\\bimocode\\app\\Http\\Middleware\\XSS.php(24): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#27 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): DownGrade\\Http\\Middleware\\XSS->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 D:\\xampp\\htdocs\\bimocode\\app\\Http\\Middleware\\Localization.php(22): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): DownGrade\\Http\\Middleware\\Localization->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#30 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#31 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#32 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Middleware\\Authenticate.php(44): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#33 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#34 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(78): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#35 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#36 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#37 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#38 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(121): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#39 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(64): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\Store), Object(Closure))
#40 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#41 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#42 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
